id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_petty_cash_request_user,petty.cash.request.user,model_petty_cash_request,base.group_user,1,1,1,0
access_petty_cash_request_manager,petty.cash.request.manager,model_petty_cash_request,base.group_erp_manager,1,1,1,1
access_petty_cash_request_admin,petty.cash.request.admin,model_petty_cash_request,base.group_system,1,1,1,1
access_petty_cash_request_accountant,petty.cash.request.accountant,model_petty_cash_request,account.group_account_user,1,1,1,1

access_petty_cash_category_user,petty.cash.category.user,model_petty_cash_category,base.group_user,1,1,1,0
access_petty_cash_category_manager,petty.cash.category.manager,model_petty_cash_category,base.group_erp_manager,1,1,1,1
access_petty_cash_category_admin,petty.cash.category.admin,model_petty_cash_category,base.group_system,1,1,1,1
access_petty_cash_category_accountant,petty.cash.category.accountant,model_petty_cash_category,account.group_account_user,1,1,1,1

access_iou_request_user,petty.cash.iou.request.user,model_petty_cash_iou_request,base.group_user,1,1,1,0
access_iou_request_manager,petty.cash.iou.request.manager,model_petty_cash_iou_request,base.group_erp_manager,1,1,1,1
access_iou_request_admin,petty.cash.iou.request.admin,model_petty_cash_iou_request,base.group_system,1,1,1,1
access_iou_request_accountant,petty.cash.iou.request.accountant,model_petty_cash_iou_request,account.group_account_user,1,1,1,1

access_iou_bill_settlement_user,iou.bill.settlement.user,model_iou_bill_settlement,base.group_user,1,1,1,0
access_iou_bill_settlement_manager,iou.bill.settlement.manager,model_iou_bill_settlement,base.group_erp_manager,1,1,1,1
access_iou_bill_settlement_admin,iou.bill.settlement.admin,model_iou_bill_settlement,base.group_system,1,1,1,1
access_iou_bill_settlement_accountant,iou.bill.settlement.accountant,model_iou_bill_settlement,account.group_account_user,1,1,1,1

access_float_request_user,float.request.user,model_float_request,base.group_user,1,1,1,0
access_float_request_manager,float.request.manager,model_float_request,base.group_erp_manager,1,1,1,1
access_float_request_admin,float.request.admin,model_float_request,base.group_system,1,1,1,1
access_float_request_accountant,float.request.accountant,model_float_request,account.group_account_user,1,1,1,1

access_float_customization_user,float.customization.user,model_float_customization,base.group_user,1,1,1,0
access_float_customization_manager,float.customization.manager,model_float_customization,base.group_erp_manager,1,1,1,1
access_float_customization_admin,float.customization.admin,model_float_customization,base.group_system,1,1,1,1
access_float_customization_accountant,float.customization.accountant,model_float_customization,account.group_account_user,1,1,1,1

access_float_denomination_user,float.denomination.user,model_float_denomination,base.group_user,1,1,1,0
access_float_denomination_manager,float.denomination.manager,model_float_denomination,base.group_erp_manager,1,1,1,1
access_float_denomination_admin,float.denomination.admin,model_float_denomination,base.group_system,1,1,1,1
access_float_denomination_accountant,float.denomination.accountant,model_float_denomination,account.group_account_user,1,1,1,1

access_cash_denomination_wizard_user,cash.denomination.wizard.user,model_cash_denomination_wizard,base.group_user,1,1,1,1
access_cash_denomination_wizard_manager,cash.denomination.wizard.manager,model_cash_denomination_wizard,base.group_erp_manager,1,1,1,1
access_cash_denomination_wizard_admin,cash.denomination.wizard.admin,model_cash_denomination_wizard,base.group_system,1,1,1,1
access_cash_denomination_wizard_accountant,cash.denomination.wizard.accountant,model_cash_denomination_wizard,account.group_account_user,1,1,1,1

access_initial_denomination_wizard_user,initial.denomination.wizard.user,model_initial_denomination_wizard,base.group_user,1,1,1,1
access_initial_denomination_wizard_manager,initial.denomination.wizard.manager,model_initial_denomination_wizard,base.group_erp_manager,1,1,1,1
access_initial_denomination_wizard_admin,initial.denomination.wizard.admin,model_initial_denomination_wizard,base.group_system,1,1,1,1
access_initial_denomination_wizard_accountant,initial.denomination.wizard.accountant,model_initial_denomination_wizard,account.group_account_user,1,1,1,1
